[Information]
CSD-R7
V6.71
[OutInsPatch]
OUT INS PATCH,->A,A->,->B,B->,->C,C->,->D,D->,
MIX 1 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 1 INS2 ,DSP HY SLOT2 39,DSP HY SLOT3 39,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 2 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 2 INS2 ,DSP HY SLOT2 40,DSP HY SLOT3 40,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 3 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 3 INS2 ,DSP HY SLOT2 41,DSP HY SLOT3 41,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 4 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 4 INS2 ,DSP HY SLOT2 42,DSP HY SLOT3 42,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 5 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 5 INS2 ,DSP HY SLOT2 43,DSP HY SLOT3 43,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 6 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 6 INS2 ,DSP HY SLOT2 44,DSP HY SLOT3 44,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 7 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 7 INS2 ,DSP HY SLOT2 45,DSP HY SLOT3 45,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 8 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 8 INS2 ,DSP HY SLOT2 46,DSP HY SLOT3 46,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 9 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 9 INS2 ,DSP HY SLOT2 47,DSP HY SLOT3 47,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 10 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 10 INS2 ,DSP HY SLOT2 48,DSP HY SLOT3 48,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 11 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 11 INS2 ,DSP HY SLOT2 49,DSP HY SLOT3 49,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 12 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 12 INS2 ,DSP HY SLOT2 50,DSP HY SLOT3 50,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 13 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 13 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 14 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 14 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 15 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 15 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 16 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 16 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 17 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 17 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 18 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 18 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 19 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 19 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 20 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 20 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 21 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 21 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 22 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 22 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 23 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 23 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 24 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 24 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 25 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 25 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 26 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 26 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 27 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 27 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 28 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 28 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 29 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 29 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 30 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 30 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 31 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 31 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 32 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 32 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 33 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 33 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 34 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 34 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 35 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 35 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 36 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 36 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 37 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 37 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 38 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 38 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 39 INS1 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
MIX 39 INS2 ,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
