[Information]
CSD-R7
V6.71
[SubInPatch]
SubIn PATCH,SOURCE,COMMENT
MIX 1,NONE,# Blank,
MIX 2,NONE,# Blank,
MIX 3,NONE,# Blank,
MIX 4,NONE,# Blank,
MIX 5,NONE,# Blank,
MIX 6,NONE,# Blank,
MIX 7,NONE,# Blank,
MIX 8,NONE,# Blank,
MIX 9,NONE,# Blank,
MIX 10,NONE,# Blank,
MIX 11,NONE,# Blank,
MIX 12,NONE,# Blank,
MIX 13,NONE,# Blank,
MIX 14,NONE,# Blank,
MIX 15,NONE,# Blank,
MIX 16,NONE,# Blank,
MIX 17,NONE,# Blank,
MIX 18,NONE,# Blank,
MIX 19,NONE,# Blank,
MIX 20,NONE,# Blank,
MIX 21,NONE,# Blank,
MIX 22,NONE,# Blank,
MIX 23,NONE,# Blank,
MIX 24,NONE,# Blank,
MIX 25,NONE,# Blank,
MIX 26,NONE,# Blank,
MIX 27,NONE,# Blank,
MIX 28,NONE,# Blank,
MIX 29,NONE,# Blank,
MIX 30,NONE,# Blank,
MIX 31,NONE,# Blank,
MIX 32,NONE,# Blank,
MIX 33,NONE,# Blank,
MIX 34,NONE,# Blank,
MIX 35,NONE,# Blank,
MIX 36,NONE,# Blank,
MIX 37,NONE,# Blank,
MIX 38,NONE,# Blank,
MIX 39,NONE,# Blank,
MIX 40,NONE,# Blank,
MIX 41,NONE,# Blank,
MIX 42,NONE,# Blank,
MIX 43,NONE,# Blank,
MIX 44,NONE,# Blank,
MIX 45,NONE,# Blank,
MIX 46,NONE,# Blank,
MIX 47,NONE,# Blank,
MIX 48,NONE,# Blank,
MIX 49,NONE,# Blank,
MIX 50,NONE,# Blank,
MIX 51,NONE,# Blank,
MIX 52,NONE,# Blank,
MIX 53,NONE,# Blank,
MIX 54,NONE,# Blank,
MIX 55,NONE,# Blank,
MIX 56,NONE,# Blank,
MIX 57,NONE,# Blank,
MIX 58,NONE,# Blank,
MIX 59,NONE,# Blank,
MIX 60,NONE,# Blank,
MIX 61,NONE,# Blank,
MIX 62,NONE,# Blank,
MIX 63,NONE,# Blank,
MIX 64,NONE,# Blank,
MIX 65,NONE,# Blank,
MIX 66,NONE,# Blank,
MIX 67,NONE,# Blank,
MIX 68,NONE,# Blank,
MIX 69,NONE,# Blank,
MIX 70,NONE,# Blank,
MIX 71,NONE,# Blank,
MIX 72,NONE,# Blank,
MATRIX 1,NONE,# Blank,
MATRIX 2,NONE,# Blank,
MATRIX 3,NONE,# Blank,
MATRIX 4,NONE,# Blank,
MATRIX 5,NONE,# Blank,
MATRIX 6,NONE,# Blank,
MATRIX 7,NONE,# Blank,
MATRIX 8,NONE,# Blank,
MATRIX 9,NONE,# Blank,
MATRIX 10,NONE,# Blank,
MATRIX 11,NONE,# Blank,
MATRIX 12,NONE,# Blank,
MATRIX 13,NONE,# Blank,
MATRIX 14,NONE,# Blank,
MATRIX 15,NONE,# Blank,
MATRIX 16,NONE,# Blank,
MATRIX 17,NONE,# Blank,
MATRIX 18,NONE,# Blank,
MATRIX 19,NONE,# Blank,
MATRIX 20,NONE,# Blank,
MATRIX 21,NONE,# Blank,
MATRIX 22,NONE,# Blank,
MATRIX 23,NONE,# Blank,
MATRIX 24,NONE,# Blank,
MATRIX 25,NONE,# Blank,
MATRIX 26,NONE,# Blank,
MATRIX 27,NONE,# Blank,
MATRIX 28,NONE,# Blank,
MATRIX 29,NONE,# Blank,
MATRIX 30,NONE,# Blank,
MATRIX 31,NONE,# Blank,
MATRIX 32,NONE,# Blank,
MATRIX 33,NONE,# Blank,
MATRIX 34,NONE,# Blank,
MATRIX 35,NONE,# Blank,
MATRIX 36,NONE,# Blank,
STEREO A L,NONE,# Blank,
STEREO A R,NONE,# Blank,
STEREO B L,NONE,# Blank,
STEREO B R,NONE,# Blank,
CUE A L,NONE,# Blank,
CUE A R,NONE,# Blank,
CUE B L,NONE,# Blank,
CUE B R,NONE,# Blank,
SURR CUE L,NONE,# Blank,
SURR CUE R,NONE,# Blank,
SURR CUE C,NONE,# Blank,
SURR CUE LFE,NONE,# Blank,
SURR CUE LS,NONE,# Blank,
SURR CUE RS,NONE,# Blank,
