[Information]
CSD-R7
V6.71
[InPatch]
IN PATCH,SOURCE,COMMENT
CH 1 A,M1 RY SLOT1 2,# Main1 RY Slot1 Input Channel 2,
CH 1 B,NONE,# Blank,
CH 2 A,M1 RY SLOT1 3,# Main1 RY Slot1 Input Channel 3,
CH 2 B,NONE,# Blank,
CH 3 A,M1 RY SLOT1 3,# Main1 RY Slot1 Input Channel 3,
CH 3 B,NONE,# Blank,
CH 4 A,M1 RY SLOT1 4,# Main1 RY Slot1 Input Channel 4,
CH 4 B,NONE,# Blank,
CH 5 A,M1 RY SLOT1 5,# Main1 RY Slot1 Input Channel 5,
CH 5 B,NONE,# Blank,
CH 6 A,M1 RY SLOT1 6,# Main1 RY Slot1 Input Channel 6,
CH 6 B,NONE,# Blank,
CH 7 A,M1 RY SLOT1 7,# Main1 RY Slot1 Input Channel 7,
CH 7 B,NONE,# Blank,
CH 8 A,M1 RY SLOT1 8,# Main1 RY Slot1 Input Channel 8,
CH 8 B,NONE,# Blank,
CH 9 A,M1 RY SLOT1 9,# Main1 RY Slot1 Input Channel 9,
CH 9 B,NONE,# Blank,
CH 10 A,M1 RY SLOT1 10,# Main1 RY Slot1 Input Channel 10,
CH 10 B,NONE,# Blank,
CH 11 A,M1 RY SLOT1 11,# Main1 RY Slot1 Input Channel 11,
CH 11 B,NONE,# Blank,
CH 12 A,M1 RY SLOT1 12,# Main1 RY Slot1 Input Channel 12,
CH 12 B,NONE,# Blank,
CH 13 A,M1 RY SLOT2 8,# Main1 RY Slot2 Input Channel 8,
CH 13 B,NONE,# Blank,
CH 14 A,M1 RY SLOT2 10,# Main1 RY Slot2 Input Channel 10,
CH 14 B,NONE,# Blank,
CH 15 A,M1 RY SLOT2 11,# Main1 RY Slot2 Input Channel 11,
CH 15 B,NONE,# Blank,
CH 16 A,M1 RY SLOT2 9,# Main1 RY Slot2 Input Channel 9,
CH 16 B,NONE,# Blank,
CH 17 A,M1 RY SLOT2 13,# Main1 RY Slot2 Input Channel 13,
CH 17 B,NONE,# Blank,
CH 18 A,NONE,# Blank,
CH 18 B,NONE,# Blank,
CH 19 A,M1 RY SLOT1 13,# Main1 RY Slot1 Input Channel 13,
CH 19 B,NONE,# Blank,
CH 20 A,M1 RY SLOT1 14,# Main1 RY Slot1 Input Channel 14,
CH 20 B,NONE,# Blank,
CH 21 A,M1 RY SLOT2 3,# Main1 RY Slot2 Input Channel 3,
CH 21 B,NONE,# Blank,
CH 22 A,M1 RY SLOT2 4,# Main1 RY Slot2 Input Channel 4,
CH 22 B,NONE,# Blank,
CH 23 A,M1 RY SLOT4 15,# Main1 RY Slot4 Input Channel 15,
CH 23 B,DSP HY SLOT3 107,# DSP HY Slot3 107,
CH 24 A,M1 RY SLOT2 1,# Main1 RY Slot2 Input Channel 1,
CH 24 B,DSP HY SLOT3 108,# DSP HY Slot3 108,
CH 25 A,M1 RY SLOT3 3,# Main1 RY Slot3 Input Channel 3,
CH 25 B,NONE,# Blank,
CH 26 A,M1 RY SLOT3 4,# Main1 RY Slot3 Input Channel 4,
CH 26 B,NONE,# Blank,
CH 27 A,M1 RY SLOT3 5,# Main1 RY Slot3 Input Channel 5,
CH 27 B,NONE,# Blank,
CH 28 A,M1 RY SLOT3 6,# Main1 RY Slot3 Input Channel 6,
CH 28 B,NONE,# Blank,
CH 29 A,M1 RY SLOT2 14,# Main1 RY Slot2 Input Channel 14,
CH 29 B,NONE,# Blank,
CH 30 A,M1 RY SLOT2 15,# Main1 RY Slot2 Input Channel 15,
CH 30 B,NONE,# Blank,
CH 31 A,M1 RY SLOT2 16,# Main1 RY Slot2 Input Channel 16,
CH 31 B,NONE,# Blank,
CH 32 A,M1 RY SLOT3 1,# Main1 RY Slot3 Input Channel 1,
CH 32 B,NONE,# Blank,
CH 33 A,M1 RY SLOT3 2,# Main1 RY Slot3 Input Channel 2,
CH 33 B,NONE,# Blank,
CH 34 A,NONE,# Blank,
CH 34 B,NONE,# Blank,
CH 35 A,NONE,# Blank,
CH 35 B,NONE,# Blank,
CH 36 A,NONE,# Blank,
CH 36 B,NONE,# Blank,
CH 37 A,DSP HY SLOT3 85,# DSP HY Slot3 85,
CH 37 B,DSP HY SLOT3 115,# DSP HY Slot3 115,
CH 38 A,DSP HY SLOT3 86,# DSP HY Slot3 86,
CH 38 B,DSP HY SLOT3 116,# DSP HY Slot3 116,
CH 39 A,DSP HY SLOT3 88,# DSP HY Slot3 88,
CH 39 B,DSP HY SLOT3 117,# DSP HY Slot3 117,
CH 40 A,DSP HY SLOT3 87,# DSP HY Slot3 87,
CH 40 B,DSP HY SLOT3 118,# DSP HY Slot3 118,
CH 41 A,DSP HY SLOT3 90,# DSP HY Slot3 90,
CH 41 B,DSP HY SLOT3 119,# DSP HY Slot3 119,
CH 42 A,DSP HY SLOT3 89,# DSP HY Slot3 89,
CH 42 B,DSP HY SLOT3 120,# DSP HY Slot3 120,
CH 43 A,DSP HY SLOT3 92,# DSP HY Slot3 92,
CH 43 B,DSP HY SLOT3 121,# DSP HY Slot3 121,
CH 44 A,DSP HY SLOT3 91,# DSP HY Slot3 91,
CH 44 B,DSP HY SLOT3 122,# DSP HY Slot3 122,
CH 45 A,DSP HY SLOT3 93,# DSP HY Slot3 93,
CH 45 B,DSP HY SLOT3 123,# DSP HY Slot3 123,
CH 46 A,DSP HY SLOT3 94,# DSP HY Slot3 94,
