[Information]
CSD-R7
V6.71
[RecordingPatch]
Recording PATCH,SOURCE,
PLAYBACK CH 1,DSP HY SLOT3 1,
PLAYBACK CH 2,DSP HY SLOT3 2,
PLAYBACK CH 3,DSP HY SLOT3 3,
PLAYBACK CH 4,DSP HY SLOT3 4,
PLAYBACK CH 5,DSP HY SLOT3 5,
PLAYBACK CH 6,DSP HY SLOT3 6,
PLAYBACK CH 7,DSP HY SLOT3 7,
PLAYBACK CH 8,DSP HY SLOT3 8,
PLAYBACK CH 9,DSP HY SLOT3 9,
PLAYBACK CH 10,DSP HY SLOT3 10,
PLAYBACK CH 11,DSP HY SLOT3 11,
PLAYBACK CH 12,DSP HY SLOT3 12,
PLAYBACK CH 13,DSP HY SLOT3 13,
PLAYBACK CH 14,DSP HY SLOT3 14,
PLAYBACK CH 15,DSP HY SLOT3 15,
PLAYBACK CH 16,DSP HY SLOT3 16,
PLAYBACK CH 17,DSP HY SLOT3 17,
PLAYBACK CH 18,DSP HY SLOT3 18,
PLAYBACK CH 19,DSP HY SLOT3 19,
PLAYBACK CH 20,DSP HY SLOT3 20,
PLAYBACK CH 21,DSP HY SLOT3 21,
PLAYBACK CH 22,DSP HY SLOT3 22,
PLAYBACK CH 23,DSP HY SLOT3 23,
PLAYBACK CH 24,DSP HY SLOT3 24,
PLAYBACK CH 25,DSP HY SLOT3 25,
PLAYBACK CH 26,DSP HY SLOT3 26,
PLAYBACK CH 27,DSP HY SLOT3 27,
PLAYBACK CH 28,DSP HY SLOT3 28,
PLAYBACK CH 29,DSP HY SLOT3 29,
PLAYBACK CH 30,DSP HY SLOT3 30,
PLAYBACK CH 31,DSP HY SLOT3 31,
PLAYBACK CH 32,DSP HY SLOT3 32,
PLAYBACK CH 33,DSP HY SLOT3 33,
PLAYBACK CH 34,DSP HY SLOT3 34,
PLAYBACK CH 35,DSP HY SLOT3 35,
PLAYBACK CH 36,DSP HY SLOT3 36,
PLAYBACK CH 37,DSP HY SLOT3 37,
PLAYBACK CH 38,DSP HY SLOT3 38,
PLAYBACK CH 39,DSP HY SLOT3 39,
PLAYBACK CH 40,DSP HY SLOT3 40,
PLAYBACK CH 41,DSP HY SLOT3 41,
PLAYBACK CH 42,DSP HY SLOT3 42,
PLAYBACK CH 43,DSP HY SLOT3 43,
PLAYBACK CH 44,DSP HY SLOT3 44,
PLAYBACK CH 45,DSP HY SLOT3 45,
PLAYBACK CH 46,DSP HY SLOT3 46,
PLAYBACK CH 47,DSP HY SLOT3 47,
PLAYBACK CH 48,DSP HY SLOT3 48,
PLAYBACK CH 49,DSP HY SLOT3 49,
PLAYBACK CH 50,DSP HY SLOT3 50,
PLAYBACK CH 51,DSP HY SLOT3 51,
PLAYBACK CH 52,DSP HY SLOT3 52,
PLAYBACK CH 53,DSP HY SLOT3 53,
PLAYBACK CH 54,DSP HY SLOT3 54,
PLAYBACK CH 55,DSP HY SLOT3 55,
PLAYBACK CH 56,DSP HY SLOT3 56,
PLAYBACK CH 57,DSP HY SLOT3 61,
PLAYBACK CH 58,DSP HY SLOT3 62,
PLAYBACK CH 59,DSP HY SLOT3 63,
PLAYBACK CH 60,DSP HY SLOT3 64,
PLAYBACK CH 61,DSP HY SLOT3 57,
PLAYBACK CH 62,DSP HY SLOT3 58,
PLAYBACK CH 63,DSP HY SLOT3 59,
PLAYBACK CH 64,DSP HY SLOT3 60,
PLAYBACK CH 65,NONE,
PLAYBACK CH 66,NONE,
PLAYBACK CH 67,NONE,
PLAYBACK CH 68,NONE,
PLAYBACK CH 69,NONE,
PLAYBACK CH 70,NONE,
PLAYBACK CH 71,NONE,
PLAYBACK CH 72,NONE,
PLAYBACK CH 73,DSP HY SLOT3 73,
PLAYBACK CH 74,DSP HY SLOT3 74,
PLAYBACK CH 75,DSP HY SLOT3 75,
PLAYBACK CH 76,DSP HY SLOT3 76,
PLAYBACK CH 77,DSP HY SLOT3 77,
PLAYBACK CH 78,DSP HY SLOT3 78,
PLAYBACK CH 79,DSP HY SLOT3 79,
PLAYBACK CH 80,DSP HY SLOT3 80,
PLAYBACK CH 81,DSP HY SLOT3 81,
PLAYBACK CH 82,DSP HY SLOT3 82,
PLAYBACK CH 83,DSP HY SLOT3 83,
PLAYBACK CH 84,DSP HY SLOT3 84,
PLAYBACK CH 85,DSP HY SLOT3 65,
PLAYBACK CH 86,DSP HY SLOT3 66,
PLAYBACK CH 87,DSP HY SLOT3 67,
PLAYBACK CH 88,DSP HY SLOT3 68,
PLAYBACK CH 89,NONE,
PLAYBACK CH 90,NONE,
PLAYBACK CH 91,NONE,
PLAYBACK CH 92,NONE,
PLAYBACK CH 93,NONE,
PLAYBACK CH 94,NONE,
PLAYBACK CH 95,NONE,
PLAYBACK CH 96,NONE,
PLAYBACK CH 97,NONE,
PLAYBACK CH 98,NONE,
PLAYBACK CH 99,NONE,
PLAYBACK CH 100,NONE,
PLAYBACK CH 101,NONE,
PLAYBACK CH 102,NONE,
PLAYBACK CH 103,NONE,
PLAYBACK CH 104,NONE,
PLAYBACK CH 105,DSP HY SLOT3 69,
PLAYBACK CH 106,DSP HY SLOT3 70,
PLAYBACK CH 107,DSP HY SLOT3 71,
PLAYBACK CH 108,DSP HY SLOT3 72,
PLAYBACK CH 109,DSP HY SLOT3 1,
PLAYBACK CH 110,NONE,
PLAYBACK CH 111,DSP HY SLOT3 3,
PLAYBACK CH 112,DSP HY SLOT3 4,
PLAYBACK CH 113,DSP HY SLOT3 5,
PLAYBACK CH 114,DSP HY SLOT3 6,
PLAYBACK CH 115,DSP HY SLOT3 7,
PLAYBACK CH 116,DSP HY SLOT3 8,
PLAYBACK CH 117,DSP HY SLOT3 9,
PLAYBACK CH 118,NONE,
PLAYBACK CH 119,NONE,
PLAYBACK CH 120,NONE,
PLAYBACK CH 121,NONE,
PLAYBACK CH 122,NONE,
PLAYBACK CH 123,NONE,
PLAYBACK CH 124,NONE,
PLAYBACK CH 125,NONE,
PLAYBACK CH 126,NONE,
PLAYBACK CH 127,NONE,
PLAYBACK CH 128,NONE,
PLAYBACK CH 129,NONE,
PLAYBACK CH 130,NONE,
PLAYBACK CH 131,NONE,
PLAYBACK CH 132,NONE,
PLAYBACK CH 133,NONE,
PLAYBACK CH 134,NONE,
PLAYBACK CH 135,NONE,
PLAYBACK CH 136,NONE,
PLAYBACK CH 137,NONE,
PLAYBACK CH 138,NONE,
PLAYBACK CH 139,NONE,
PLAYBACK CH 140,NONE,
PLAYBACK CH 141,NONE,
PLAYBACK CH 142,NONE,
PLAYBACK CH 143,NONE,
PLAYBACK CH 144,NONE,
REC OUT SLOT 1,REC OUT 1,
REC OUT SLOT 2,REC OUT 2,
REC OUT SLOT 3,REC OUT 3,
REC OUT SLOT 4,REC OUT 4,
REC OUT SLOT 5,REC OUT 5,
REC OUT SLOT 6,REC OUT 6,
REC OUT SLOT 7,REC OUT 7,
REC OUT SLOT 8,REC OUT 8,
REC OUT SLOT 9,REC OUT 9,
REC OUT SLOT 10,REC OUT 10,
REC OUT SLOT 11,REC OUT 11,
REC OUT SLOT 12,REC OUT 12,
REC OUT SLOT 13,REC OUT 13,
REC OUT SLOT 14,REC OUT 14,
REC OUT SLOT 15,REC OUT 15,
REC OUT SLOT 16,REC OUT 16,
REC OUT SLOT 17,REC OUT 17,
REC OUT SLOT 18,REC OUT 18,
